📊 RAPPORT STATISTIQUE
Période analysée : 06/11/2019 → 22/03/2025
------------------------------------------------------------

🎯 TOP FRÉQUENCES (toutes années confondues)
------------------------------------------------------------
🔢 Numéros principaux :
1. Numéro 6 → 102 fois
2. Numéro 15 → 101 fois
3. Numéro 31 → 100 fois
4. Numéro 28 → 99 fois
5. Numéro 7 → 97 fois
6. Numéro 24 → 97 fois
7. Numéro 22 → 96 fois
8. Numéro 26 → 96 fois
9. Numéro 35 → 93 fois
10. Numéro 3 → 93 fois
11. Numéro 46 → 92 fois
12. Numéro 12 → 92 fois
13. Numéro 44 → 92 fois
14. Numéro 30 → 92 fois
15. Numéro 42 → 91 fois
16. Numéro 13 → 90 fois
17. Numéro 9 → 89 fois
18. Numéro 38 → 89 fois
19. Numéro 17 → 88 fois
20. Numéro 48 → 88 fois
21. Numéro 5 → 88 fois
22. Numéro 47 → 87 fois
23. Numéro 41 → 87 fois
24. Numéro 8 → 87 fois
25. Numéro 34 → 85 fois
26. Numéro 49 → 85 fois
27. Numéro 19 → 84 fois
28. Numéro 32 → 83 fois
29. Numéro 27 → 83 fois
30. Numéro 40 → 83 fois
31. Numéro 4 → 82 fois
32. Numéro 21 → 82 fois
33. Numéro 29 → 81 fois
34. Numéro 37 → 81 fois
35. Numéro 20 → 80 fois
36. Numéro 10 → 80 fois
37. Numéro 45 → 80 fois
38. Numéro 25 → 80 fois
39. Numéro 39 → 80 fois
40. Numéro 23 → 80 fois
41. Numéro 11 → 80 fois
42. Numéro 36 → 79 fois
43. Numéro 16 → 78 fois
44. Numéro 1 → 75 fois
45. Numéro 14 → 74 fois
46. Numéro 2 → 74 fois
47. Numéro 43 → 73 fois
48. Numéro 33 → 72 fois
49. Numéro 18 → 70 fois

🎲 Numéros Chance :
1. Chance 9 → 97 fois
2. Chance 2 → 93 fois
3. Chance 7 → 89 fois
4. Chance 10 → 88 fois
5. Chance 8 → 84 fois
6. Chance 5 → 81 fois
7. Chance 4 → 80 fois
8. Chance 1 → 79 fois
9. Chance 6 → 78 fois
10. Chance 3 → 73 fois

📆 ANALYSE PAR ANNÉE
------------------------------------------------------------

📅 Année 2019
Numéros (classés par fréquence) :
1. Numéro 48 → 6 fois
2. Numéro 44 → 5 fois
3. Numéro 38 → 5 fois
4. Numéro 10 → 4 fois
5. Numéro 7 → 4 fois
6. Numéro 27 → 4 fois
7. Numéro 23 → 4 fois
8. Numéro 24 → 4 fois
9. Numéro 29 → 4 fois
10. Numéro 25 → 4 fois
11. Numéro 22 → 4 fois
12. Numéro 40 → 4 fois
13. Numéro 35 → 4 fois
14. Numéro 15 → 4 fois
15. Numéro 12 → 3 fois
16. Numéro 17 → 3 fois
17. Numéro 30 → 3 fois
18. Numéro 28 → 3 fois
19. Numéro 6 → 3 fois
20. Numéro 26 → 3 fois
21. Numéro 18 → 3 fois
22. Numéro 19 → 2 fois
23. Numéro 33 → 2 fois
24. Numéro 13 → 2 fois
25. Numéro 42 → 2 fois
26. Numéro 14 → 2 fois
27. Numéro 34 → 2 fois
28. Numéro 32 → 2 fois
29. Numéro 1 → 2 fois
30. Numéro 49 → 2 fois
31. Numéro 8 → 2 fois
